run time mean:  22.101
run time std:  44.0978298672395
Max Allocated Processors: 256 ;max node: 256 ;max procs: 256 ;max execution time: 124707
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 854           |
|    n_updates            | 1820          |
|    policy_gradient_loss | -4.44e-05     |
|    value_loss           | 1.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 531          |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 93           |
|    time_elapsed         | 13308        |
|    total_timesteps      | 9300000      |
| train/                  |              |
|    approx_kl            | 7.354896e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 774          |
|    n_updates            | 1840         |
|    policy_gradient_loss | -4.63e-05    |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 540          |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 94           |
|    time_elapsed         | 13452        |
|    total_timesteps      | 9400000      |
| train/                  |              |
|    approx_kl            | 5.690333e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 1860         |
|    policy_gradient_loss | -3.98e-05    |
|    value_loss           | 1.86e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | 552           |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 95            |
|    time_elapsed         | 13596         |
|    total_timesteps      | 9500000       |
| train/                  |               |
|    approx_kl            | 5.8231194e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 733           |
|    n_updates            | 1880          |
|    policy_gradient_loss | -4.19e-05     |
|    value_loss           | 1.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 532          |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 96           |
|    time_elapsed         | 13740        |
|    total_timesteps      | 9600000      |
| train/                  |              |
|    approx_kl            | 3.851901e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 730          |
|    n_updates            | 1900         |
|    policy_gradient_loss | -4.13e-05    |
|    value_loss           | 1.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 97           |
|    time_elapsed         | 13885        |
|    total_timesteps      | 9700000      |
| train/                  |              |
|    approx_kl            | 4.907003e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -4.76e-05    |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 550          |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 98           |
|    time_elapsed         | 14030        |
|    total_timesteps      | 9800000      |
| train/                  |              |
|    approx_kl            | 9.061822e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 1940         |
|    policy_gradient_loss | -4.07e-05    |
|    value_loss           | 2.48e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 599           |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 99            |
|    time_elapsed         | 14176         |
|    total_timesteps      | 9900000       |
| train/                  |               |
|    approx_kl            | 5.8013177e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 835           |
|    n_updates            | 1960          |
|    policy_gradient_loss | -3.9e-05      |
|    value_loss           | 2.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 582          |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 100          |
|    time_elapsed         | 14328        |
|    total_timesteps      | 10000000     |
| train/                  |              |
|    approx_kl            | 8.685547e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 758          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -5.18e-05    |
|    value_loss           | 1.73e+03     |
------------------------------------------
